Segmento,NCM,Descrição,Órgão anuente,Tratamento administrativo,Regra operacional
Cosmético,3301.12.10,De petit grain,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.12.90,Outros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.13.00,-- De limão,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.19.10,De lima,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.19.90,Outros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.24.00,-- De hortelã-pimenta (Mentha piperita),ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.25.10,De menta japonesa (Mentha arvensis),ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.25.20,De mentha spearmint (Mentha viridis L.),ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.25.90,Outros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.11,De citronela,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.12,De cedro,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.13,De pau-santo (Bulnesia sarmientoi),ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.14,De lemongrass,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.15,De pau-rosa,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.16,De palma rosa,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.17,De coriandro,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.18,De cabreúva,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.19,De eucalipto,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.21,De alfazema ou lavanda,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.22,De vetiver,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.29.90,Outros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.30.00,- Resinoides,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.90.10,"Soluções concentradas de óleos essenciais em gorduras, em óleos fixos, em ceras ou em matérias análogas, obtidas por tratamento de flores através de substâncias gordas ou por maceração",ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.90.20,Subprodutos terpênicos residuais da desterpenação dos óleos essenciais,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3301.90.30,Águas destiladas aromáticas e soluções aquosas de óleos essenciais,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
